time,x1,x2,x3,potential_energy
0.0,0.16892720382579202,-0.15462477989182613,-0.10517065740158543,0.03710962478358329
0.01001001001001001,0.17112047303129382,-0.15468035891050766,-0.10492747622878248,0.03754007906689505
0.02002002002002002,0.17329333270477795,-0.15471667633008176,-0.10467427984113911,0.037967007351078885
0.03003003003003003,0.17544556392626404,-0.15473370645777118,-0.1044110943116368,0.03839020700968621
0.04004004004004004,0.17757690349664212,-0.15473141920045172,-0.10413795143492188,0.03880946685186679
0.050050050050050046,0.17968711003620208,-0.15470979010968472,-0.10385488213826978,0.03922458203104737
0.06006006006006006,0.18177596130870632,-0.15466879889822074,-0.10356191614394483,0.0396353534756418
0.07007007007007007,0.18384322784243037,-0.15460842696128266,-0.10325908545281849,0.040041582295395485
0.08008008008008008,0.1858886828070137,-0.1545286582158725,-0.10294642298852898,0.04044307195893586
0.09009009009009009,0.1879120994328777,-0.15442947661564815,-0.10262396168202671,0.04083962723963073
0.10010010010010009,0.1899132576424277,-0.15431087242472094,-0.10229173675101091,0.04123105720202413
0.11011011011011011,0.19189193746493347,-0.15417283590948283,-0.10194978338667345,0.04161717239377826
0.12012012012012012,0.19384792210167268,-0.15401536031672972,-0.10159813785724355,0.04199778628960748
0.13013013013013014,0.1957809973360729,-0.1538384413305165,-0.10123683731479688,0.042372715121134774
0.14014014014014015,0.19769095227502687,-0.15364207771781707,-0.10086592001455463,0.04274177827791222
0.15015015015015015,0.19957757773441664,-0.15342626948693852,-0.10048542456036273,0.043104797586776954
0.16016016016016016,0.20144066804367036,-0.15319101994592646,-0.10009539074804631,0.043461598289792236
0.17017017017017017,0.20328002093124622,-0.1529363355719402,-0.09969585951189099,0.04381200907247315
0.18018018018018017,0.2050954369929625,-0.15266222539751997,-0.09928687267175298,0.044155861875682295
0.19019019019019018,0.20688671819140458,-0.15236869925932742,-0.09886847220773162,0.04449299120045361
0.20020020020020018,0.20865366984180345,-0.1520557701157551,-0.09844070122006479,0.044823235194682134
0.21021021021021022,0.21039610022824629,-0.15172345359902706,-0.09800360374362017,0.045146435531630995
0.22022022022022023,0.21211382053674008,-0.15137176782425152,-0.09755722464557565,0.04546243741892269
0.23023023023023023,0.21380664516720962,-0.1510007334006055,-0.09710160955737529,0.04577108974233484
0.24024024024024024,0.2154743912411084,-0.15061037341368347,-0.09663680498211505,0.04607224501892296
0.2502502502502503,0.2171168787398076,-0.1502007134304584,-0.09616285826436136,0.04636575949458902
0.2602602602602603,0.21873393061691368,-0.14977178149980472,-0.09567981756404925,0.046651493234173745
0.2702702702702703,0.22032537328035198,-0.14932360815081264,-0.09518773174264733,0.04692931029768592
0.2802802802802803,0.2218910356509848,-0.14885622639607973,-0.09468665058544753,0.04719907858206403
0.2902902902902903,0.2234307497619276,-0.1483696717296154,-0.09417662466004784,0.047460670018943905
0.3003003003003003,0.22494435086292974,-0.1478639820983238,-0.093657705278713,0.04771396065119592
0.3103103103103103,0.22643167751390583,-0.14733919789425004,-0.09312994447286176,0.04795883071069454
0.3203203203203203,0.22789257099538057,-0.1467953620186766,-0.0925933951609069,0.04819516454413124
0.3303303303303303,0.2293268756480834,-0.1462325198484875,-0.0920481110530922,0.048422850737208915
0.34034034034034033,0.23073443890267675,-0.1456507192351258,-0.09149414664403951,0.048641782170843376
0.35035035035035034,0.23211511130470086,-0.14505001050405403,-0.09093155720664971,0.04885185607443885
0.36036036036036034,0.23346874653951857,-0.14443044645421477,-0.0903603987860038,0.049052974077239575
0.37037037037037035,0.23479520145726018,-0.14379208235749125,-0.08978072819326399,0.049245042257730076
0.38038038038038036,0.2360943361299424,-0.1431349759067383,-0.08919260296835355,0.049427971187667466
0.39039039039039036,0.2373660139921568,-0.14245918703023047,-0.08859608126154295,0.04960167596610773
0.40040040040040037,0.23861010164914603,-0.14176477823778008,-0.08799122203779516,0.049766076286532984
0.41041041041041043,0.23982646897319393,-0.14105181450599488,-0.08737808500133801,0.049921096470292116
0.42042042042042044,0.24101498914478245,-0.14032036325182365,-0.08675673057383303,0.05006666550437732
0.43043043043043044,0.24217553867878167,-0.1395704943300267,-0.08612721988706849,0.05020271707873815
0.44044044044044045,0.24330799745063944,-0.1388022800306463,-0.08548961477565233,0.05032918962148869
0.45045045045045046,0.24441224872257122,-0.13801579507647727,-0.08484397776970502,0.05044602633198477
0.46046046046046046,0.2454881791068437,-0.1372111166042056,-0.08419037209478983,0.05055317519151622
0.47047047047047047,0.24653567736764426,-0.13638832384401994,-0.08352886180545951,0.05065058859685782
0.4804804804804805,0.24755463591057597,-0.13554749849698666,-0.08285951160960103,0.050738223854388795
0.4904904904904905,0.24854495085022998,-0.13468872474326407,-0.08218238685636764,0.05081604321911945
0.5005005005005005,0.24950652165693737,-0.13381208914106288,-0.08149755357252478,0.050884013794766064
0.5105105105105106,0.2504392511719597,-0.13291768062126116,-0.08080507845640858,0.05094210754974214
0.5205205205205206,0.25134304562267995,-0.13200559048201924,-0.08010502887188406,0.05099030133091728
0.5305305305305306,0.2522178146377931,-0.13107591238339464,-0.07939747284230363,0.051028576875133666
0.5405405405405406,0.25306347126249706,-0.1301287423419569,-0.07868247904446533,0.05105692081847123
0.5505505505505506,0.253879931676014,-0.12916417853772016,-0.077960116786388,0.05107532458270771
0.5605605605605606,0.2546671152978274,-0.12818232136616317,-0.07723045600621954,0.05108378441681156
0.5705705705705706,0.2554249452003783,-0.12718327368347435,-0.07649356728780617,0.051082301560535615
0.5805805805805806,0.2561533478788929,-0.12616714064646323,-0.07574952184131128,0.051070882145440845
0.5905905905905906,0.2568522532626537,-0.12513402970470439,-0.07499839149696079,0.05104953719137163
0.6006006006006006,0.25752159472640473,-0.1240840505927653,-0.07424024869879554,0.05101828260073408
0.6106106106106106,0.25816130910175694,-0.12301731532243464,-0.07347516649842395,0.05097713915052263
0.6206206206206206,0.2587713366885929,-0.12193393817495021,-0.07270321854877453,0.050926132482094134
0.6306306306306306,0.25935162114143584,-0.12083403559590306,-0.07192447908264542,0.05086529303455263
0.6406406406406406,0.25990210922609397,-0.11971772598916897,-0.07113902287548102,0.050794655920187774
0.6506506506506506,0.26042275142031046,-0.11858513016778366,-0.07034692531076985,0.05071426116314313
0.6606606606606606,0.26091350169132943,-0.1174363711641588,-0.06954826234536501,0.05062415357894881
0.6706706706706707,0.2613743174795406,-0.1162715742007023,-0.06874311049986136,0.050524382741337026
0.6806806806806807,0.26180515970643714,-0.11509086667936304,-0.06793154685192883,0.05041500295740749
