time,x1,x2,potential_energy
0.0,0.10665573599072822,0.12078510930520175,0.03572632885438973
0.01001001001001001,0.10654392794459383,0.1196688319909071,0.03545739495951547
0.02002002002002002,0.10641142448179478,0.11853054432604145,0.035180637480019816
0.03003003003003003,0.10625823804444011,0.1173703499577712,0.03489616490098042
0.04004004004004004,0.10608438469912056,0.1161883744185299,0.03460409342527079
0.050050050050050046,0.10588988222921608,0.11498474356247368,0.03430454178449152
0.06006006006006006,0.10567475005409734,0.11375957174770009,0.03399762866178778
0.07007007007007007,0.10543900901824621,0.11251298094841168,0.03368347674898951
0.08008008008008008,0.10518268351126057,0.11124509688273966,0.033362212284940095
0.09009009009009009,0.10490579854080082,0.10995604588770949,0.03303396374022261
0.10010010010010009,0.1046083822396809,0.10864595752738859,0.032698862837630106
0.11011011011011011,0.10429046373654942,0.10731496236899482,0.03235704359787608
0.12012012012012012,0.10395207545634176,0.10596319433097794,0.03200864325098475
0.13013013013013014,0.10359325087683663,0.10459078843561108,0.031653801257651756
0.14014014014014015,0.10321402616276208,0.10319788246971166,0.031292659934727254
0.15015015015015015,0.10281443957424337,0.10178461630416152,0.03092536413841605
0.16016016016016016,0.10239453029788807,0.1003511305635184,0.030552060706291365
0.17017017017017017,0.10195434078081787,0.09889756928247032,0.030172899413344896
0.18018018018018017,0.10149391592040827,0.09742407898364613,0.029788032557740752
0.19019019019019018,0.10101330248248738,0.09593080800995063,0.02939761465117405
0.20020020020020018,0.10051254768927499,0.09441790490256066,0.029001801763772452
0.21021021021021022,0.09999170162538179,0.0928855211646443,0.02860075249698609
0.22022022022022023,0.09945081650616656,0.09133381042093848,0.028194627607586075
0.23023023023023023,0.09888994655517215,0.08976292823457963,0.027783589886440727
0.24024024024024024,0.09830914791496079,0.08817303183810142,0.027367804028950463
0.2502502502502503,0.09770847878113083,0.08656428053775168,0.026947436677258886
0.2602602602602603,0.09708799936828216,0.08493683561081265,0.02652265633036637
0.2702702702702703,0.09644777190896486,0.08329086030097971,0.02609363327893497
0.2802802802802803,0.09578786041661323,0.08162651915076861,0.02566053937266987
0.2902902902902903,0.09510833107331734,0.07994397909350473,0.02522354823310944
0.3003003003003003,0.09440925198445928,0.07824340876236309,0.02478283501219192
0.3103103103103103,0.09369069322225408,0.07652497862305216,0.024338576359393183
0.3203203203203203,0.09295272661122722,0.07478886044044174,0.02389095022038761
0.3303303303303303,0.09219542605217036,0.07303522807924437,0.023440135975905704
0.34034034034034033,0.09141886744237128,0.07126425730448542,0.022986314321488545
0.35035035035035034,0.09062312862806136,0.06947612566179134,0.02252966716864086
0.36036036036036034,0.08980828939720838,0.06767101245763107,0.02207037757123074
0.37037037037037035,0.08897443147230925,0.06584909873955717,0.021608629651502946
0.38038038038038036,0.08812163850318278,0.06401056727644726,0.021144608525732106
0.39039039039039036,0.08724999605976234,0.06215560253874515,0.020678500229542256
0.40040040040040037,0.08635959156887763,0.06028439058150333,0.020210491616901402
0.41041041041041043,0.08545051402991728,0.058397118543705606,0.019740770158454636
0.42042042042042044,0.08452285448977309,0.056493975465211455,0.01926952409298009
0.43043043043043044,0.08357670589770645,0.05457515202764643,0.01879694228631151
0.44044044044044045,0.08261216305141501,0.0526408404535573,0.018323214134342458
0.45045045045045046,0.08162932258758544,0.05069123448276606,0.01784852948678258
0.46046046046046046,0.08062828297244613,0.048726529348724054,0.017373078570845475
0.47047047047047047,0.07960914449231991,0.046746921754866014,0.016897051914895912
0.4804804804804805,0.07857200924417684,0.04475260985096419,0.016420640272083918
0.4904904904904905,0.0775169811322659,0.04274379334228806,0.015944034564029545
0.5005005005005005,0.07644416587984551,0.040720673928618736,0.015467425871979537
0.5105105105105106,0.0753536709786117,0.03868345438217384,0.014991005222523852
0.5205205205205206,0.07424560569312585,0.03663233882708404,0.014514963558361696
0.5305305305305306,0.073120081054373,0.03456753278140599,0.014039491671573728
0.5405405405405406,0.071977209850503,0.03248924313759559,0.013564780127568433
0.5505505505505506,0.0708171066175719,0.030397678142981333,0.01309101918913974
0.5605605605605606,0.06963988763028318,0.028293047380237527,0.012618398740661488
0.5705705705705706,0.06844567089272906,0.02617556174785764,0.012147108212444514
0.5805805805805806,0.0672345760783778,0.02404543341768384,0.011677336493947883
0.5905905905905906,0.06600672439873918,0.02190287576019505,0.01120927183210225
0.6006006006006006,0.06476223886515496,0.019748103447509976,0.010743101817566965
0.6106106106106106,0.06350124417584828,0.017581332386985785,0.010279013286474598
0.6206206206206206,0.0622238666920147,0.015402779695068595,0.009817192242928546
0.6306306306306306,0.06093023442730933,0.013212663677199834,0.00935782378485775
0.6406406406406406,0.059620477037333974,0.011011203807722584,0.008901092030232892
0.6506506506506506,0.05829472580912429,0.008798620709787932,0.008447180043669067
0.6606606606606606,0.05695311365063689,0.006575136135261309,0.00799626976343961
0.6706706706706707,0.055595775000283155,0.004340972883729191,0.007548541910130926
0.6806806806806807,0.05422284568986745,0.0020963546860145437,0.007104175886426575
0.6906906906906907,0.05283446327045771,-0.00015849355969720438,0.006663349785718957
0.7007007007007007,0.05143076685911586,-0.0024233459166880782,0.0062262402868171075
0.7107107107107107,0.05001189711534888,-0.00469797543973062,0.005793022580716104
0.7207207207207207,0.0485779962289878,-0.0069821541964064995,0.005363870300681105
0.7307307307307307,0.04712920790806654,-0.009275653288425145,0.004938955452948556
0.7407407407407407,0.045665677366700866,-0.011578242872942377,0.004518448348068078
0.7507507507507507,0.04418755131296728,-0.013889692183879034,0.004102517532908339
0.7607607607607607,0.04269497778252291,-0.01620976966715383,0.0036913296917930605
0.7707707707707707,0.041188106347471616,-0.01853824283881161,0.003285049626886692
0.7807807807807807,0.039667087864584345,-0.020874878483320418,0.0028838401438014173
0.7907907907907907,0.03813207474945959,-0.02321944246348244,0.002487862045104387
0.8008008008008007,0.036583220824323005,-0.025571699845195674,0.0020972740373397135
0.8108108108108109,0.03502068130537077,-0.02793141491916809,0.0017122326678598036
0.8208208208208209,0.033444612789949646,-0.03029835122275223,0.001332892262463199
0.8308308308308309,0.03185517324357356,-0.03267227156190074,0.0009594048638636182
0.8408408408408409,0.03025252198677702,-0.035052938033242234,0.0005919201710148519
0.8508508508508509,0.028636819560497975,-0.037440112120957963,0.00023058545903921262
0.8608608608608609,0.02700822767701552,-0.039833554741008616,-0.0001244544836200912
0.8708708708708709,0.02536690951236095,-0.04223302607516055,-0.00047305736144321047
0.8808808808808809,0.023713029527416416,-0.04463828569518524,-0.0008150834571903315
0.8908908908908909,0.022046753448676855,-0.04704909258878569,-0.0011503956884834471
0.9009009009009009,0.020368248252427053,-0.049465205183440254,-0.001478859662745149
0.9109109109109109,0.018677682148696525,-0.051886381370403536,-0.001800343731089353
0.9209209209209209,0.01697522456499221,-0.05431237852886398,-0.002114719041139917
0.9309309309309309,0.015261046129808959,-0.056742953550258365,-0.0024218595887534737
0.9409409409409409,0.013535318655917825,-0.059177862862743166,-0.002721642268623097
0.950950950950951,0.011798215123432172,-0.06161686245582278,-0.0030139469237397782
0.960960960960961,0.010049909662651554,-0.06405970790513452,-0.003298656393688991
0.970970970970971,0.008290577535240585,-0.06650615439793753,-0.0035756565619346247
0.980980980980981,0.006520394955138984,-0.06895595681942326,-0.003844836420801845
0.990990990990991,0.004739539221961273,-0.07140886972065108,-0.004106088096460268
1.001001001001001,0.0029481887880822254,-0.07386464731169237,-0.004359306882555577
1.011011011011011,0.0011465231511948552,-0.07632304352100128,-0.004604391293158202
1.021021021021021,-0.000665277165480269,-0.07878381202163418,-0.004841243103527897
1.031031031031031,-0.00248703063325394,-0.08124670625764345,-0.005069767389546467
1.0410410410410411,-0.004318554738295935,-0.08371147947064571,-0.005289872565798167
